

Dump of file miniaudio.dll
       1066  429 00089F70 ma_spatializer_get_master_volume
       1067  42A 00089FA0 ma_spatializer_get_max_distance
       1068  42B 00089FC0 ma_spatializer_get_max_gain
       1069  42C 00089FE0 ma_spatializer_get_min_distance
       1070  42D 0008A000 ma_spatializer_get_min_gain
       1071  42E 0008A020 ma_spatializer_get_output_channels
       1072  42F 0008A030 ma_spatializer_get_position
       1073  430 0008A0C0 ma_spatializer_get_positioning
       1074  431 0008A0D0 ma_spatializer_get_relative_position_and_direction
       1075  432 0008A7F0 ma_spatializer_get_rolloff
       1076  433 0008A810 ma_spatializer_get_velocity
       1077  434 0008A8A0 ma_spatializer_init
       1078  435 0008A9B0 ma_spatializer_init_preallocated
       1079  436 0008ACF0 ma_spatializer_listener_config_init
       1080  437 0008AD70 ma_spatializer_listener_get_channel_map
       1081  438 0008AD80 ma_spatializer_listener_get_cone
       1082  439 0008ADB0 ma_spatializer_listener_get_direction
       1083  43A 0008AE40 ma_spatializer_listener_get_heap_size
       1084  43B 0008AE70 ma_spatializer_listener_get_position
       1085  43C 0008AF00 ma_spatializer_listener_get_speed_of_sound
       1086  43D 0008AF10 ma_spatializer_listener_get_velocity
       1087  43E 0008AFA0 ma_spatializer_listener_get_world_up
       1088  43F 0008AFD0 ma_spatializer_listener_init
       1089  440 0008B0B0 ma_spatializer_listener_init_preallocated
       1090  441 0008B300 ma_spatializer_listener_is_enabled
       1091  442 0008B310 ma_spatializer_listener_set_cone
       1092  443 0008B330 ma_spatializer_listener_set_direction
       1093  444 0008B3B0 ma_spatializer_listener_set_enabled
       1094  445 0008B3C0 ma_spatializer_listener_set_position
       1095  446 0008B440 ma_spatializer_listener_set_speed_of_sound
       1096  447 0008B450 ma_spatializer_listener_set_velocity
       1097  448 0008B4D0 ma_spatializer_listener_set_world_up
       1098  449 0008B4F0 ma_spatializer_listener_uninit
       1099  44A 0008B520 ma_spatializer_process_pcm_frames
       1100  44B 0008C190 ma_spatializer_set_attenuation_model
       1101  44C 0008C1A0 ma_spatializer_set_cone
       1102  44D 0008C1D0 ma_spatializer_set_direction
       1103  44E 0008C250 ma_spatializer_set_directional_attenuation_factor
       1104  44F 0008C270 ma_spatializer_set_doppler_factor
       1105  450 0008C290 ma_spatializer_set_master_volume
       1106  451 0008C2C0 ma_spatializer_set_max_distance
       1107  452 0008C2E0 ma_spatializer_set_max_gain
       1108  453 0008C300 ma_spatializer_set_min_distance
       1109  454 0008C320 ma_spatializer_set_min_gain
       1110  455 0008C340 ma_spatializer_set_position
       1111  456 0008C3C0 ma_spatializer_set_positioning
       1112  457 0008C3D0 ma_spatializer_set_rolloff
       1113  458 0008C3F0 ma_spatializer_set_velocity
       1114  459 0008C470 ma_spatializer_uninit
       1115  45A 0008C510 ma_spinlock_lock
       1116  45B 0008C560 ma_spinlock_lock_noyield
       1117  45C 0008C5A0 ma_spinlock_unlock
       1118  45D 0008C5C0 ma_splitter_node_config_init
       1119  45E 0008C650 ma_splitter_node_init
       1120  45F 000195A0 ma_splitter_node_uninit
       1121  460 0008CC20 ma_strappend
       1122  461 0008CC80 ma_strcat_s
       1123  462 0008CCE0 ma_strcmp
       1124  463 0008CD40 ma_strcmp_WCHAR
       1125  464 0008CD90 ma_strcpy_s
       1126  465 0008CDE0 ma_strcpy_s_WCHAR
       1127  466 0008CE40 ma_strlen_WCHAR
       1128  467 0008CE60 ma_strncat_s
       1129  468 0008CED0 ma_strncpy_s
       1130  469 0008D200 ma_vec3f_cross
       1131  46A 0008D280 ma_vec3f_dist
       1132  46B 0008D2F0 ma_vec3f_dot
       1133  46C 0008D320 ma_vec3f_init_3f
       1134  46D 0008D340 ma_vec3f_len
       1135  46E 0008D3A0 ma_vec3f_len2
       1136  46F 0008D3D0 ma_vec3f_neg
       1137  470 0008D400 ma_vec3f_normalize
       1138  471 0008D470 ma_vec3f_sub
       1139  472 0008D4A0 ma_version
       1140  473 0008D4D0 ma_version_string
       1141  474 0008D4E0 ma_vfs_close
       1142  475 0008D510 ma_vfs_info
       1143  476 0008D540 ma_vfs_open
       1144  477 0008D580 ma_vfs_open_and_read_file
       1145  478 0008D8F0 ma_vfs_open_and_read_file_w
       1146  479 0008DC50 ma_vfs_open_w
       1147  47A 0008DC90 ma_vfs_or_default_close
       1148  47B 0008DCF0 ma_vfs_or_default_info
       1149  47C 0008DD30 ma_vfs_or_default_open
       1150  47D 0008DE20 ma_vfs_or_default_open_w
       1151  47E 0008DF10 ma_vfs_or_default_read
       1152  47F 0008E090 ma_vfs_or_default_seek
       1153  480 0008E0C0 ma_vfs_or_default_tell
       1154  481 0008E1B0 ma_vfs_or_default_write
       1155  482 0008E2E0 ma_vfs_read
       1156  483 0008E380 ma_vfs_seek
       1157  484 0008E3B0 ma_vfs_tell
       1158  485 0008E3E0 ma_vfs_write
       1159  486 0008E420 ma_volume_db_to_linear
       1160  487 0008E450 ma_volume_linear_to_db
       1161  488 000042E0 ma_wav_get_cursor_in_pcm_frames
       1162  489 0008E5E0 ma_wav_get_data_format
       1163  48A 00004310 ma_wav_get_length_in_pcm_frames
       1164  48B 0008E6E0 ma_wav_init
       1165  48C 0008E8C0 ma_wav_init_file
       1166  48D 0008E9B0 ma_wav_init_file_w
       1167  48E 0008EAA0 ma_wav_init_memory
       1168  48F 0008ED10 ma_wav_read_pcm_frames
       1169  490 0008EF10 ma_wav_seek_to_pcm_frame
       1170  491 0008EF40 ma_wav_uninit
       1171  492 0008EF50 ma_waveform_config_init
       1172  493 0008EFC0 ma_waveform_init
       1173  494 0008F050 ma_waveform_read_pcm_frames
       1174  495 00005BD0 ma_waveform_seek_to_pcm_frame
       1175  496 000779A0 ma_waveform_set_amplitude
       1176  497 00090220 ma_waveform_set_frequency
       1177  498 00090260 ma_waveform_set_sample_rate
       1178  499 000902A0 ma_waveform_set_type
       1179  49A 00006F10 ma_waveform_uninit
       1180  49B 000902C0 ma_wcscmp
       1181  49C 0008CDE0 ma_wcscpy_s
       1182  49D 00090330 ma_wcslen
       1183  49E 00090360 ma_wfopen

  Summary

        3000 .data
        1000 .fptable
        8000 .pdata
       2D000 .rdata
        1000 .reloc
       AF000 .text
